[ ddns ] initializing(5)...successfully.
[ MaintDebug ] initializing(5)...successfully.
[ cooling_app ] initializing(5)...successfully.
[ card_manage ] initializing(5)...successfully.
[ LicenseMgnt ] initializing(5)...successfully.
[ FruData ] initializing(5)...successfully.
[ discovery ] initializing(5)...successfully.
[ UPGRADE ] initializing(5)...successfully.
[ BIOS ] initializing(5)...successfully.
[ Snmp ] initializing(5)...successfully.
[   25.434165] 57,1970-01-01 00:00:25,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543210, ctrl1: 0x76543210, status: 0xffff
[   25.447692] 58,1970-01-01 00:00:25,2046,set_uart_connect_cfg,718,mode:1, src:1, dst:2
[   25.455512] 59,1970-01-01 00:00:25,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543110, ctrl1: 0x76543220, status: 0xfdfb
[ ipmi_app ] initializing(5)...successfully.
IPMB-A    test ...............................................[  Pass   ]
[ CpuMem ] initializing(5)...successfully.
[ diagnose ] initializing(5)...successfully.
[ StorageMgnt ] initializing(5)...successfully.
[ BMC ] initializing(5)...successfully.
[ sensor_alarm ] initializing(5)...successfully.
[ redfish ] initializing(5)...successfully.
[ PowerMgnt ] initializing(5)...successfully.
[ NetConfig ] initializing(5)...successfully.
[ User ] initializing(6)...successfully.
[   31.441325] DistributeMk (2397) used greatest stack depth: 11424 bytes left
Starting ssh...[ FruData ] initializing(6)...successfully.
[ FruData ] Warning: initialization time(15006ms) is too long.
[ Dft ] started successfully.
[ card_manage ] started successfully.
[ agentless ] started successfully.
[ Payload ] started successfully.
[ MCTP ] started successfully.
[ cooling_app ] started successfully.
[ PcieSwitch ] started successfully.
[ kvm_vmm ] started successfully.
[ MaintDebug ] started successfully.
[ LicenseMgnt ] started successfully.
[ diagnose ] started successfully.
[ UPGRADE ] started successfully.
[ ipmi_app ] started successfully.
[ BIOS ] started successfully.
[ net_nat ] started successfully.
[ StorageMgnt ] started successfully.
[ PowerMgnt ] started successfully.
[ FileManage ] started successfully.
[ FruData ] started successfully.
[ sensor_alarm ] started successfully.
[ redfish ] started successfully.
[ BMC ] started successfully.
[ User ] started successfully.
[ CpuMem ] started successfully.
[ portal ] started successfully.
[ Snmp ] started successfully.
snmp_module_start:create supervisory task success
[ ddns ] started successfully.
[ discovery ] started successfully.
[ NetConfig ] started successfully.
[   45.303329] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.323390] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.340888] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.384545] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.400089] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.426570] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x510|0x0>
[   45.484279] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.501826] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.556750] 60,2023-08-29 05:16:45,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543110, ctrl1: 0x76543220, status: 0xfdfb
