========================share memory=======================
total : 33554432
used  : 13137168
free  : 20417264
==========================object===========================
----------------- led_DiskIn0FailMntr-2         -----------
ref count      : 1
----------------- StorageCfgCustomize:C         -----------
ref count      : 1
----------------- SSLEncryptKeyWorkKey          -----------
ref count      : 1
----------------- M2TransformCard29555-e        -----------
ref count      : 1
----------------- SeriaManagement_2             -----------
ref count      : 1
----------------- RFBAFailurePlcy               -----------
ref count      : 1
----------------- Port3BWUsageMntr-4            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- TPMPresenceAccessor           -----------
ref count      : 1
----------------- ComponentInfo93               -----------
ref count      : 1
----------------- Sys12VGetFail5Mntr            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_Disk8FailMntr-2           -----------
ref count      : 1
----------------- Disk0LocatErrMntr-2           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ComponentInfo94               -----------
ref count      : 1
----------------- HardwareEventExpr-801         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SeriaManagement_3             -----------
ref count      : 1
----------------- SeriaManagement_4             -----------
ref count      : 1
----------------- MngmntHealthEvent_0           -----------
ref count      : 1
----------------- ComponentInfo95               -----------
ref count      : 1
----------------- HardwareEventExpr-802         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- InsufficientBBUPowerInfo      -----------
ref count      : 1
----------------- Expression:C                  -----------
ref count      : 1
----------------- CpuDdrvddHighInfo             -----------
ref count      : 1
----------------- SeriaManagement_5             -----------
ref count      : 1
----------------- MngmntHealthEvent_1           -----------
ref count      : 1
----------------- ComponentInfo96               -----------
ref count      : 1
----------------- Hdd3ReplaceMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NoBackPlaneStatusAccessor     -----------
ref count      : 1
----------------- inlet_temp_monitor            -----------
ref count      : 1
----------------- SeriaManagement_6             -----------
ref count      : 1
----------------- MngmntHealthEvent_2           -----------
ref count      : 1
----------------- EntityDisk4-2                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- BMCCoreManagement             -----------
ref count      : 1
----------------- ComponentInfo97               -----------
ref count      : 1
----------------- Disk2Listen_1_Exp2-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PCIeGetMiHeFailPlcy           -----------
ref count      : 1
----------------- SDCardPresentPlcy             -----------
ref count      : 1
